epoch,validation_loss,batch_size,learning_rate,unfreeze_option,weight_decay
1,1.9117206139298828,32,0.002,last_two,0.001
2,1.9218617321109492,32,0.002,last_two,0.001
3,1.9164518180830388,32,0.002,last_two,0.001
4,1.9019524680554343,32,0.002,last_two,0.001
5,1.8862881202501984,32,0.002,last_two,0.001
6,1.8760986967869868,32,0.002,last_two,0.001
7,1.8836849613273599,32,0.002,last_two,0.001
8,1.898524181234522,32,0.002,last_two,0.001
9,1.8793219841820055,32,0.002,last_two,0.001
10,1.8731005191802979,32,0.002,last_two,0.001
11,1.8727187946045503,32,0.002,last_two,0.001
12,1.8728361640158286,32,0.002,last_two,0.001
13,1.8825606128687034,32,0.002,last_two,0.001
14,1.8858548720910753,32,0.002,last_two,0.001
15,1.86626317808705,32,0.002,last_two,0.001
1,1.9943244443261379,32,0.002,last_two,0.005
2,1.9298134322040592,32,0.002,last_two,0.005
3,1.9037449073232164,32,0.002,last_two,0.005
4,1.9316357695811655,32,0.002,last_two,0.005
5,1.9079318549975621,32,0.002,last_two,0.005
6,1.921871135311742,32,0.002,last_two,0.005
7,1.9095444871533302,32,0.002,last_two,0.005
8,1.9022431534406377,32,0.002,last_two,0.005
9,1.902531869949833,32,0.002,last_two,0.005
10,1.9124441853017051,32,0.002,last_two,0.005
11,1.8997267981078967,32,0.002,last_two,0.005
12,1.9063615708057482,32,0.002,last_two,0.005
13,1.9304723715152907,32,0.002,last_two,0.005
14,1.89031790323621,32,0.002,last_two,0.005
15,1.894298753081179,32,0.002,last_two,0.005
1,1.942690837418229,32,0.002,last_two,0.01
2,1.9470248764211482,32,0.002,last_two,0.01
3,2.015848749543914,32,0.002,last_two,0.01
4,1.954356748687207,32,0.002,last_two,0.01
5,1.913475634065891,32,0.002,last_two,0.01
6,1.9131223791855172,32,0.002,last_two,0.01
7,1.9187541056937836,32,0.002,last_two,0.01
8,1.9167069374990604,32,0.002,last_two,0.01
9,1.9183190921184954,32,0.002,last_two,0.01
10,1.923079865069683,32,0.002,last_two,0.01
11,1.9219330405909294,32,0.002,last_two,0.01
12,1.9191839212546251,32,0.002,last_two,0.01
1,2.158067373935778,32,0.002,last_three,0.001
2,1.9262470363521855,32,0.002,last_three,0.001
3,1.9241235976345028,32,0.002,last_three,0.001
4,1.9257965059923636,32,0.002,last_three,0.001
5,1.9224074694418138,32,0.002,last_three,0.001
6,1.9208992132343505,32,0.002,last_three,0.001
7,1.9361025493515551,32,0.002,last_three,0.001
8,1.9176616556833217,32,0.002,last_three,0.001
9,1.926807919904983,32,0.002,last_three,0.001
10,1.912787029120929,32,0.002,last_three,0.001
11,1.9213764076708348,32,0.002,last_three,0.001
12,1.910090729637929,32,0.002,last_three,0.001
13,1.9135267752006957,32,0.002,last_three,0.001
14,2.3667153815719737,32,0.002,last_three,0.001
15,1.9071257187823747,32,0.002,last_three,0.001
1,1.9360198107632725,32,0.002,last_three,0.005
2,1.917922994608054,32,0.002,last_three,0.005
3,1.9163743921738565,32,0.002,last_three,0.005
4,1.9161537913632882,32,0.002,last_three,0.005
5,1.9154778600088662,32,0.002,last_three,0.005
6,1.9395855144321743,32,0.002,last_three,0.005
7,1.9228416160404507,32,0.002,last_three,0.005
8,1.9232194598469217,32,0.002,last_three,0.005
9,1.9190327208762294,32,0.002,last_three,0.005
10,1.919457816658132,32,0.002,last_three,0.005
11,1.9173027818853206,32,0.002,last_three,0.005
1,1.9418826312962865,32,0.002,last_three,0.01
2,1.9409898652359188,32,0.002,last_three,0.01
3,1.942020589655096,32,0.002,last_three,0.01
4,1.9414766589917045,32,0.002,last_three,0.01
5,1.9417732954025269,32,0.002,last_three,0.01
6,1.9418632361895878,32,0.002,last_three,0.01
7,1.9418135874432203,32,0.002,last_three,0.01
8,1.9419095194584464,32,0.002,last_three,0.01
1,2.0535892884402682,32,0.001,last_two,0.001
2,1.9128441174358917,32,0.001,last_two,0.001
3,1.912470955652925,32,0.001,last_two,0.001
4,1.8829834649989332,32,0.001,last_two,0.001
5,1.8793823463825885,32,0.001,last_two,0.001
6,1.890074346072513,32,0.001,last_two,0.001
7,1.8697283743413662,32,0.001,last_two,0.001
8,1.8673949213671195,32,0.001,last_two,0.001
9,1.8628945063985338,32,0.001,last_two,0.001
10,1.8833644931966609,32,0.001,last_two,0.001
11,1.862206604823339,32,0.001,last_two,0.001
12,1.8804704880784333,32,0.001,last_two,0.001
13,1.8880449250296762,32,0.001,last_two,0.001
14,1.8601689548436497,32,0.001,last_two,0.001
15,1.8921172734229796,32,0.001,last_two,0.001
1,1.9584557248000876,32,0.001,last_two,0.005
2,2.031826145488146,32,0.001,last_two,0.005
3,1.892350184253234,32,0.001,last_two,0.005
4,1.892279716530853,32,0.001,last_two,0.005
5,1.9764065588674238,32,0.001,last_two,0.005
6,1.9156930551500964,32,0.001,last_two,0.005
7,1.8901668458390446,32,0.001,last_two,0.005
8,1.8867555276389696,32,0.001,last_two,0.005
9,1.8908480035244895,32,0.001,last_two,0.005
10,1.8918544511990814,32,0.001,last_two,0.005
11,1.9012945652707232,32,0.001,last_two,0.005
12,1.895260369323216,32,0.001,last_two,0.005
13,1.885936290637489,32,0.001,last_two,0.005
14,1.8860832022781595,32,0.001,last_two,0.005
15,1.8869496049069938,32,0.001,last_two,0.005
1,1.9497057479148037,32,0.001,last_two,0.01
2,1.936117357172924,32,0.001,last_two,0.01
3,1.895990870215676,32,0.001,last_two,0.01
4,1.8873224583539097,32,0.001,last_two,0.01
5,1.905643812722125,32,0.001,last_two,0.01
6,1.8975874468727896,32,0.001,last_two,0.01
7,1.970186250300701,32,0.001,last_two,0.01
8,1.904414262589821,32,0.001,last_two,0.01
9,1.894679891398925,32,0.001,last_two,0.01
10,1.8881603322071063,32,0.001,last_two,0.01
1,4.595480431559499,32,0.001,last_three,0.001
2,1.939897403689074,32,0.001,last_three,0.001
3,1.9078000567176125,32,0.001,last_three,0.001
4,1.9103224969679309,32,0.001,last_three,0.001
5,1.896831996979252,32,0.001,last_three,0.001
6,1.9105794629043849,32,0.001,last_three,0.001
7,1.8887259453272889,32,0.001,last_three,0.001
8,1.9010552936984646,32,0.001,last_three,0.001
9,1.9087764832281298,32,0.001,last_three,0.001
10,1.9057441981307224,32,0.001,last_three,0.001
11,1.9060194184703212,32,0.001,last_three,0.001
12,1.9080870151519775,32,0.001,last_three,0.001
13,1.8958541357622118,32,0.001,last_three,0.001
1,1.9863500294447645,32,0.001,last_three,0.005
2,1.9443267517425447,32,0.001,last_three,0.005
3,1.9158302454654772,32,0.001,last_three,0.005
4,2.0275575726612574,32,0.001,last_three,0.005
5,1.9232310525133463,32,0.001,last_three,0.005
6,1.9060933173926344,32,0.001,last_three,0.005
7,1.9253183131343807,32,0.001,last_three,0.005
8,1.907628874624929,32,0.001,last_three,0.005
9,1.9017501901671334,32,0.001,last_three,0.005
10,1.9191305109482706,32,0.001,last_three,0.005
11,1.9209374154418095,32,0.001,last_three,0.005
12,2.4161470289454083,32,0.001,last_three,0.005
13,1.9017313152464255,32,0.001,last_three,0.005
14,1.9048111798826202,32,0.001,last_three,0.005
15,1.8986378901165601,32,0.001,last_three,0.005
1,8.168010124363159,32,0.001,last_three,0.01
2,1.9228699612827245,32,0.001,last_three,0.01
3,1.9384294272867466,32,0.001,last_three,0.01
4,1.9232644356590562,32,0.001,last_three,0.01
5,1.9159816786690542,32,0.001,last_three,0.01
6,1.9574230140255344,32,0.001,last_three,0.01
7,1.917493933456734,32,0.001,last_three,0.01
8,1.9195145784585008,32,0.001,last_three,0.01
9,1.9183354147018925,32,0.001,last_three,0.01
10,1.922966768315111,32,0.001,last_three,0.01
11,1.9223140146026163,32,0.001,last_three,0.01
1,1.9278244255574917,32,0.0005,last_two,0.001
2,1.9052217261882123,32,0.0005,last_two,0.001
3,1.8631212917590771,32,0.0005,last_two,0.001
4,1.898677414113825,32,0.0005,last_two,0.001
5,1.9158740253392552,32,0.0005,last_two,0.001
6,1.8646614936090284,32,0.0005,last_two,0.001
7,1.8608479248113996,32,0.0005,last_two,0.001
8,1.8616966998472242,32,0.0005,last_two,0.001
9,1.8950228593216614,32,0.0005,last_two,0.001
10,1.8894505700058253,32,0.0005,last_two,0.001
11,1.872327847564675,32,0.0005,last_two,0.001
12,1.8883268721292445,32,0.0005,last_two,0.001
13,1.9128831450191062,32,0.0005,last_two,0.001
1,1.9291763952400678,32,0.0005,last_two,0.005
2,1.8967926935716108,32,0.0005,last_two,0.005
3,1.8974338521705694,32,0.0005,last_two,0.005
4,1.9040522893502916,32,0.0005,last_two,0.005
5,1.8878780869095206,32,0.0005,last_two,0.005
6,1.9242572700522862,32,0.0005,last_two,0.005
7,1.8950511671580876,32,0.0005,last_two,0.005
8,1.895634510999551,32,0.0005,last_two,0.005
9,1.8683118093048723,32,0.0005,last_two,0.005
10,1.8755557565045846,32,0.0005,last_two,0.005
11,1.8709757086818168,32,0.0005,last_two,0.005
12,1.8506267997176766,32,0.0005,last_two,0.005
13,1.8701769613450574,32,0.0005,last_two,0.005
14,1.867988013102512,32,0.0005,last_two,0.005
15,1.876059486019996,32,0.0005,last_two,0.005
1,1.915626681095694,32,0.0005,last_two,0.01
2,1.9320289197205798,32,0.0005,last_two,0.01
3,1.9063042849739276,32,0.0005,last_two,0.01
4,1.8988985015499977,32,0.0005,last_two,0.01
5,1.8944902339638852,32,0.0005,last_two,0.01
6,1.9020534379740963,32,0.0005,last_two,0.01
7,1.8879020430824973,32,0.0005,last_two,0.01
8,1.9060707529269356,32,0.0005,last_two,0.01
9,1.8849360096839167,32,0.0005,last_two,0.01
10,1.8984718913556544,32,0.0005,last_two,0.01
11,1.8835827213578211,32,0.0005,last_two,0.01
12,1.8892915252366724,32,0.0005,last_two,0.01
13,1.9186706133951539,32,0.0005,last_two,0.01
14,1.9230273157969948,32,0.0005,last_two,0.01
15,1.8860001868166882,32,0.0005,last_two,0.01
1,2.0267191188426312,32,0.0005,last_three,0.001
2,1.9277879936604205,32,0.0005,last_three,0.001
3,1.9734555538798357,32,0.0005,last_three,0.001
4,1.91415483581006,32,0.0005,last_three,0.001
5,2.220480011005905,32,0.0005,last_three,0.001
6,1.9107346080265437,32,0.0005,last_three,0.001
7,1.9206991013893284,32,0.0005,last_three,0.001
8,1.8939816703544683,32,0.0005,last_three,0.001
9,1.9013193754856188,32,0.0005,last_three,0.001
10,1.892767546463572,32,0.0005,last_three,0.001
11,1.8945742237253274,32,0.0005,last_three,0.001
12,1.9084556060802202,32,0.0005,last_three,0.001
13,1.8787348710896332,32,0.0005,last_three,0.001
14,1.8695623745316983,32,0.0005,last_three,0.001
15,1.934001979240574,32,0.0005,last_three,0.001
1,1.9389267104112509,32,0.0005,last_three,0.005
2,3.2837815976911977,32,0.0005,last_three,0.005
3,1.9338375232086853,32,0.0005,last_three,0.005
4,1.9117017341149518,32,0.0005,last_three,0.005
5,1.941356437297161,32,0.0005,last_three,0.005
6,1.919303243460893,32,0.0005,last_three,0.005
7,1.925468877962957,32,0.0005,last_three,0.005
8,1.8990291605247431,32,0.0005,last_three,0.005
9,1.8997342450178263,32,0.0005,last_three,0.005
10,1.919408150082809,32,0.0005,last_three,0.005
11,1.9053440461060869,32,0.0005,last_three,0.005
12,1.8973568475141553,32,0.0005,last_three,0.005
13,1.8948079228750772,32,0.0005,last_three,0.005
14,1.8995364775056363,32,0.0005,last_three,0.005
15,1.9035965920892979,32,0.0005,last_three,0.005
1,1.9621240743094526,32,0.0005,last_three,0.01
2,2.264699270298754,32,0.0005,last_three,0.01
3,1.9220249736763515,32,0.0005,last_three,0.01
4,1.9216046952082615,32,0.0005,last_three,0.01
5,1.937095974197835,32,0.0005,last_three,0.01
6,1.9270218988317898,32,0.0005,last_three,0.01
7,1.9215381428643057,32,0.0005,last_three,0.01
8,1.8974534301114572,32,0.0005,last_three,0.01
9,1.8935424327151167,32,0.0005,last_three,0.01
10,1.897827439294183,32,0.0005,last_three,0.01
11,1.8980330665789742,32,0.0005,last_three,0.01
12,1.9063128533601061,32,0.0005,last_three,0.01
13,1.8920441481374926,32,0.0005,last_three,0.01
14,1.8964983266819258,32,0.0005,last_three,0.01
15,1.9008919168427543,32,0.0005,last_three,0.01
